TYPE,GEN,GNDR,AGE ,ETH,PE,ATENDC,NTRGPA,GRDNRMTIME
PTR,1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,B,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,B,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,B,NP,PT,C,G
PTR,1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,B,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,P,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,P,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,I,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,P,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,B,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,B,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,B,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,B,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,P,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,B,NP,PT,C,G
PTR,N1G,M,4,M,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,N1G,M,4,W,NP,PT,C,G
PTR,1G,M,4,M,NP,PT,B,G
PTR,N1G,M,4,B,NP,PT,B,G
PTR,N1G,M,4,W,NP,PT,B,G
PTR,1G,M,4,W,NP,PT,B,G
PTR,N1G,M,4,M,NP,PT,B,G
PTR,N1G,M,4,M,NP,PT,B,G
PTR,1G,M,4,W,NP,PT,B,G
PTR,N1G,M,4,W,NP,PT,B,G
PTR,1G,F,4,M,P,FT,B,G
PTR,N1G,M,4,W,NP,PT,B,G
PTR,1G,M,4,W,NP,PT,B,G
PTR,1G,M,4,M,NP,PT,B,G
PTR,1G,M,4,W,NP,PT,B,G
PTR,N1G,M,4,W,NP,PT,B,G
PTR,N1G,M,4,M,NP,PT,B,G
PTR,1G,M,4,P,NP,PT,B,G
PTR,1G,M,4,W,NP,PT,B,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,I,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,P,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,P,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,P,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,I,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,F,4,M,P,FT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,I,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,I,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,F,4,W,P,FT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,1G,M,4,I,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,1G,M,4,B,NP,PT,A,G
PTR,1G,M,4,M,NP,PT,A,G
PTR,N1G,M,4,B,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,A,G
PTR,N1G,M,4,W,NP,PT,D,G
PTR,N1G,M,4,W,NP,PT,D,G
PTR,N1G,M,4,W,NP,PT,D,G
PTR,1G,M,4,W,NP,PT,D,G
PTR,1G,M,4,M,NP,PT,D,G
PTR,N1G,M,4,W,NP,PT,D,G
PTR,N1G,M,4,M,NP,PT,D,G
PTR,1G,M,4,W,NP,PT,D,G
PTR,N1G,M,4,M,NP,PT,D,G
PTR,1G,M,4,W,NP,PT,D,G
PTR,N1G,M,4,B,NP,PT,D,G
PTR,N1G,M,4,W,NP,PT,D,G
PTR,1G,M,4,W,NP,PT,D,G
PTR,1G,M,4,M,NP,PT,D,G
